\begin{table}
\begin{tabular}{ccccccccccccccc}
field & ID & M_med & zbest & PETRO_RADIUS & fagn_mir & lir & s24(mJy) & fagn_tot & lagn & lsf & sfr & lx & lbol & BHAR \\
EGS & 28919 & 10.9547 & 0.8839 & 4.62 & 0.2 & 11.22 & 0.474 & 0.0194 & 43.0905466956 & 44.7942368546 & 1.44744936838 & 43.2366953298 & 44.7958691623 & -1.00309166152 \\
EGS & 26924 & 10.4082 & 0.888 & 4.62 & 0.1 & 10.9 & 0.139 & 0.0031 & 41.9741066595 & 44.4813965617 & 1.13460907546 & 42.8582221576 & 44.322777697 & -1.47618312682 \\
EGS & 15079 & 9.91951 & 0.897 & 4.62 & 0.2 & 10.68 & 0.141 & 0.0194 & 42.5505466956 & 44.2542368546 & 0.907449368377 & 43.0536353298 & 44.5670441623 & -1.23191666152 \\
EGS & 2147 & 9.59844 & 0.901 & 4.62 & 0.1 & 10.39 & 0.039 & 0.0031 & 41.4641066595 & 43.9713965617 & 0.624609075465 & 42.6853321576 & 44.106665197 & -1.69229562682 \\
EGS & 24341 & 10.0448 & 0.901 & 4.62 & 0.2 & 10.86 & 0.114 & 0.0194 & 42.7305466956 & 44.4342368546 & 1.08744936838 & 43.1146553298 & 44.6433191623 & -1.15564166152 \\
EGS & 20708 & 10.1278 & 0.9075 & 4.62 & 0.3 & 10.94 & 0.13 & 0.0489 & 43.2120538248 & 44.5009711474 & 1.15418366114 & 43.2778862466 & 44.8473578083 & -0.951603015524 \\
EGS & 1898 & 9.66469 & 0.908 & 4.62 & 0.3 & 10.71 & 0.111 & 0.0489 & 42.9820538248 & 44.2709711474 & 0.924183661141 & 43.1999162466 & 44.7498953083 & -1.04906551552 \\
EGS & 29219 & 9.35385 & 0.91 & 3.96 & 0.2 & 11.37 & 0.16 & 0.0194 & 43.2405466956 & 44.9442368546 & 1.59744936838 & 43.2875453298 & 44.8594316623 & -0.939529161519 \\
EGS & 26099 & 9.434 & 0.91 & 4.62 & 0.1 & 10.68 & 0.028 & 0.0031 & 41.7541066595 & 44.2613965617 & 0.914609075465 & 42.7836421576 & 44.229552697 & -1.56940812682 \\
EGS & 2201 & 9.90085 & 0.9127 & 4.62 & 0.3 & 11.2 & 0.099 & 0.0489 & 43.4720538248 & 44.7609711474 & 1.41418366114 & 43.3660262466 & 44.9575328083 & -0.841428015524 \\
EGS & 26356 & 9.69044 & 0.915 & 4.62 & 0.1 & 10.58 & 0.059 & 0.0031 & 41.6541066595 & 44.1613965617 & 0.814609075465 & 42.7497421576 & 44.187177697 & -1.61178312682 \\
EGS & 26812 & 11.178 & 0.9152 & 3.5 & 0.3 & 11.43 & 0.351 & 0.0489 & 43.7020538248 & 44.9909711474 & 1.64418366114 & 43.4439962466 & 45.0549953083 & -0.743965515524 \\
EGS & 15309 & 9.14483 & 0.923 & 5.28 & 0.2 & 10.75 & 0.042 & 0.0194 & 42.6205466956 & 44.3242368546 & 0.977449368377 & 43.0773653298 & 44.5967066623 & -1.20225416152 \\
EGS & 11492 & 10.1163 & 0.925 & 5.28 & 0.1 & 10.84 & 0.064 & 0.0031 & 41.9141066595 & 44.4213965617 & 1.07460907546 & 42.8378821576 & 44.297352697 & -1.50160812682 \\
EGS & 11780 & 9.66364 & 0.925 & 3.96 & 0.2 & 10.6 & 0.059 & 0.0194 & 42.4705466956 & 44.1742368546 & 0.827449368377 & 43.0265153298 & 44.5331441623 & -1.26581666152 \\
EGS & 11396 & 10.6952 & 0.93 & 4.62 & 0.3 & 11.15 & 0.119 & 0.0489 & 43.4220538248 & 44.7109711474 & 1.36418366114 & 43.3490762466 & 44.9363453083 & -0.862615515524 \\
EGS & 5575 & 9.99416 & 0.932 & 3.96 & 0.2 & 10.64 & 0.132 & 0.0194 & 42.5105466956 & 44.2142368546 & 0.867449368377 & 43.0400753298 & 44.5500941623 & -1.24886666152 \\
EGS & 2202 & 9.76086 & 0.9349 & 5.28 & 0.1 & 11.0 & 0.045 & 0.0031 & 42.0741066595 & 44.5813965617 & 1.23460907546 & 42.8921221576 & 44.365152697 & -1.43380812682 \\
EGS & 23945 & 10.9 & 0.937 & 4.62 & 0.4 & 11.59 & 0.983 & 0.0916 & 44.1346404394 & 45.1310220912 & 1.78423460501 & 43.5906431089 & 45.2383038862 & -0.560656937611 \\
EGS & 9016 & 9.87293 & 0.941 & 3.96 & 0.1 & 11.25 & 0.182 & 0.0031 & 42.3241066595 & 44.8313965617 & 1.48460907546 & 42.9768721576 & 44.471090197 & -1.32787062682 \\
EGS & 24826 & 10.4284 & 0.944 & 4.62 & 0.1 & 11.45 & 0.086 & 0.0031 & 42.5241066595 & 45.0313965617 & 1.68460907546 & 43.0446721576 & 44.555840197 & -1.24312062682 \\
EGS & 2847 & 9.66904 & 0.95 & 5.28 & 0.4 & 10.68 & 0.064 & 0.0916 & 43.2246404394 & 44.2210220912 & 0.874234605014 & 43.2821531089 & 44.8526913862 & -0.946269437611 \\
EGS & 22944 & 10.2694 & 0.9503 & 5.28 & 0.3 & 11.22 & 0.4 & 0.0489 & 43.4920538248 & 44.7809711474 & 1.43418366114 & 43.3728062466 & 44.9660078083 & -0.832953015524 \\
EGS & 28250 & 9.6374 & 0.952 & 4.62 & 0.1 & 10.56 & 0.046 & 0.0031 & 41.6341066595 & 44.1413965617 & 0.794609075465 & 42.7429621576 & 44.178702697 & -1.62025812682 \\
EGS & 26458 & 9.99959 & 0.953 & 3.96 & 0.2 & 11.15 & 0.168 & 0.0194 & 43.0205466956 & 44.7242368546 & 1.37744936838 & 43.2129653298 & 44.7662066623 & -1.03275416152 \\
EGS & 14897 & 9.51875 & 0.955 & 5.94 & 0.1 & 10.81 & 0.071 & 0.0031 & 41.8841066595 & 44.3913965617 & 1.04460907546 & 42.8277121576 & 44.284640197 & -1.51432062682 \\
EGS & 27295 & 8.89786 & 0.957 & 3.96 & 0.2 & 11.21 & 0.048 & 0.0194 & 43.0805466956 & 44.7842368546 & 1.43744936838 & 43.2333053298 & 44.7916316623 & -1.00732916152 \\
EGS & 18846 & 10.1776 & 0.958 & 3.96 & 0.3 & 11.14 & 0.119 & 0.0489 & 43.4120538248 & 44.7009711474 & 1.35418366114 & 43.3456862466 & 44.9321078083 & -0.866853015524 \\
EGS & 5707 & 10.0932 & 0.96 & 4.62 & 0.1 & 10.77 & 0.083 & 0.0031 & 41.8441066595 & 44.3513965617 & 1.00460907546 & 42.8141521576 & 44.267690197 & -1.53127062682 \\
EGS & 7361 & 9.52144 & 0.96 & 5.28 & 0.1 & 10.33 & 0.03 & 0.0031 & 41.4041066595 & 43.9113965617 & 0.564609075465 & 42.6649921576 & 44.081240197 & -1.71772062682 \\
EGS & 3755 & 10.1722 & 0.96 & 4.62 & 0.3 & 10.92 & 0.161 & 0.0489 & 43.1920538248 & 44.4809711474 & 1.13418366114 & 43.2711062466 & 44.8388828083 & -0.960078015524 \\
EGS & 9013 & 9.61251 & 0.96 & 4.62 & 0.2 & 10.5 & 0.044 & 0.0194 & 42.3705466956 & 44.0742368546 & 0.727449368377 & 42.9926153298 & 44.4907691623 & -1.30819166152 \\
EGS & 23612 & 10.2797 & 0.962 & 5.28 & 0.3 & 11.06 & 0.102 & 0.0489 & 43.3320538248 & 44.6209711474 & 1.27418366114 & 43.3185662466 & 44.8982078083 & -0.900753015524 \\
EGS & 30526 & 10.1946 & 0.962 & 4.62 & 0.3 & 10.96 & 0.146 & 0.0489 & 43.2320538248 & 44.5209711474 & 1.17418366114 & 43.2846662466 & 44.8558328083 & -0.943128015524 \\
EGS & 14975 & 9.883 & 0.963 & 5.94 & 0.3 & 10.81 & 0.13 & 0.0489 & 43.0820538248 & 44.3709711474 & 1.02418366114 & 43.2338162466 & 44.7922703083 & -1.00669051552 \\
EGS & 6857 & 9.9434 & 0.967 & 5.28 & 0.1 & 11.27 & 0.048 & 0.0031 & 42.3441066595 & 44.8513965617 & 1.50460907546 & 42.9836521576 & 44.479565197 & -1.31939562682 \\
EGS & 1290 & 10.0414 & 0.9687 & 3.5 & 0.1 & 11.23 & 0.088 & 0.0031 & 42.3041066595 & 44.8113965617 & 1.46460907546 & 42.9700921576 & 44.462615197 & -1.33634562682 \\
EGS & 29234 & 10.0859 & 0.97 & 4.62 & 0.1 & 10.67 & 0.089 & 0.0031 & 41.7441066595 & 44.2513965617 & 0.904609075465 & 42.7802521576 & 44.225315197 & -1.57364562682 \\
EGS & 3025 & 10.2645 & 0.97 & 3.5 & 0.1 & 10.68 & 0.067 & 0.0031 & 41.7541066595 & 44.2613965617 & 0.914609075465 & 42.7836421576 & 44.229552697 & -1.56940812682 \\
EGS & 872 & 10.013 & 0.973 & 5.28 & 0.3 & 10.97 & 0.051 & 0.0489 & 43.2420538248 & 44.5309711474 & 1.18418366114 & 43.2880562466 & 44.8600703083 & -0.938890515524 \\
EGS & 12010 & 10.0031 & 0.975 & 3.96 & 0.1 & 11.17 & 0.077 & 0.0031 & 42.2441066595 & 44.7513965617 & 1.40460907546 & 42.9497521576 & 44.437190197 & -1.36177062682 \\
EGS & 28074 & 9.54908 & 0.978 & 5.28 & 0.1 & 10.58 & 0.035 & 0.0031 & 41.6541066595 & 44.1613965617 & 0.814609075465 & 42.7497421576 & 44.187177697 & -1.61178312682 \\
EGS & 6739 & 10.9165 & 0.98 & 5.28 & 0.3 & 11.21 & 0.215 & 0.0489 & 43.4820538248 & 44.7709711474 & 1.42418366114 & 43.3694162466 & 44.9617703083 & -0.837190515524 \\
EGS & 28118 & 10.2358 & 0.98 & 4.62 & 0.3 & 11.17 & 0.161 & 0.0489 & 43.4420538248 & 44.7309711474 & 1.38418366114 & 43.3558562466 & 44.9448203083 & -0.854140515524 \\
EGS & 26570 & 10.0346 & 0.98 & 5.28 & 0.2 & 10.51 & 0.107 & 0.0194 & 42.3805466956 & 44.0842368546 & 0.737449368377 & 42.9960053298 & 44.4950066623 & -1.30395416152 \\
EGS & 27304 & 9.76119 & 0.984 & 5.28 & 0.1 & 10.83 & 0.066 & 0.0031 & 41.9041066595 & 44.4113965617 & 1.06460907546 & 42.8344921576 & 44.293115197 & -1.50584562682 \\
EGS & 10560 & 9.4388 & 0.988 & 3.96 & 0.4 & 10.6 & 0.08 & 0.0916 & 43.1446404394 & 44.1410220912 & 0.794234605014 & 43.2550331089 & 44.8187913862 & -0.980169437611 \\
EGS & 30054 & 9.62795 & 0.9904 & 10.56 & 0.2 & 10.81 & 0.096 & 0.0194 & 42.6805466956 & 44.3842368546 & 1.03744936838 & 43.0977053298 & 44.6221316623 & -1.17682916152 \\
EGS & 3519 & 9.62679 & 0.9922 & 4.62 & 0.2 & 11.35 & 0.209 & 0.0194 & 43.2205466956 & 44.9242368546 & 1.57744936838 & 43.2807653298 & 44.8509566623 & -0.948004161519 \\
EGS & 23742 & 11.1159 & 0.995 & 4.62 & 0.5 & 10.61 & 0.121 & 0.1475 & 43.361536986 & 44.1234393534 & 0.776651867131 & 43.3285610383 & 44.9107012978 & -0.888259525969 \\
EGS & 22345 & 9.82538 & 0.997 & 5.94 & 0.1 & 10.6 & 0.028 & 0.0031 & 41.6741066595 & 44.1813965617 & 0.834609075465 & 42.7565221576 & 44.195652697 & -1.60330812682 \\
EGS & 2021 & 10.4536 & 0.997 & 3.5 & 0.3 & 11.12 & 0.294 & 0.0489 & 43.3920538248 & 44.6809711474 & 1.33418366114 & 43.3389062466 & 44.9236328083 & -0.875328015524 \\
EGS & 29061 & 10.25 & 0.999 & 3.5 & 0.1 & 11.31 & 0.257 & 0.0031 & 42.3841066595 & 44.8913965617 & 1.54460907546 & 42.9972121576 & 44.496515197 & -1.30244562682 \\
EGS & 17958 & 10.5258 & 1.0 & 4.62 & 0.3 & 11.32 & 0.14 & 0.0489 & 43.5920538248 & 44.8809711474 & 1.53418366114 & 43.4067062466 & 45.0083828083 & -0.790578015524 \\
EGS & 22103 & 9.95231 & 1.002 & 5.28 & 0.1 & 11.14 & 0.094 & 0.0031 & 42.2141066595 & 44.7213965617 & 1.37460907546 & 42.9395821576 & 44.424477697 & -1.37448312682 \\
EGS & 21778 & 9.59596 & 1.004 & 5.28 & 0.1 & 10.59 & 0.057 & 0.0031 & 41.6641066595 & 44.1713965617 & 0.824609075465 & 42.7531321576 & 44.191415197 & -1.60754562682 \\
EGS & 29346 & 10.6028 & 1.012 & 3.96 & 0.1 & 10.9 & 0.112 & 0.0031 & 41.9741066595 & 44.4813965617 & 1.13460907546 & 42.8582221576 & 44.322777697 & -1.47618312682 \\
EGS & 15047 & 10.0666 & 1.013 & 4.62 & 0.3 & 11.27 & 0.161 & 0.0489 & 43.5420538248 & 44.8309711474 & 1.48418366114 & 43.3897562466 & 44.9871953083 & -0.811765515524 \\
EGS & 29643 & 10.5771 & 1.02 & 5.28 & 0.3 & 11.38 & 0.135 & 0.0489 & 43.6520538248 & 44.9409711474 & 1.59418366114 & 43.4270462466 & 45.0338078083 & -0.765153015524 \\
EGS & 12950 & 10.1934 & 1.026 & 5.28 & 0.1 & 10.7 & 0.077 & 0.0031 & 41.7741066595 & 44.2813965617 & 0.934609075465 & 42.7904221576 & 44.238027697 & -1.56093312682 \\
EGS & 16106 & 10.7591 & 1.026 & 4.62 & 0.3 & 11.3 & 0.073 & 0.0489 & 43.5720538248 & 44.8609711474 & 1.51418366114 & 43.3999262466 & 44.9999078083 & -0.799053015524 \\
EGS & 17584 & 10.4755 & 1.027 & 5.28 & 0.05 & 10.89 & 0.08 & -0.0001 & nan & nan & nan & nan & nan & 0.0 \\
EGS & 25242 & 10.5381 & 1.029 & 3.5 & 0.3 & 11.17 & 0.142 & 0.0489 & 43.4420538248 & 44.7309711474 & 1.38418366114 & 43.3558562466 & 44.9448203083 & -0.854140515524 \\
EGS & 10580 & 8.68708 & 1.029 & 10.56 & 0.5 & 11.25 & 0.116 & 0.1475 & 44.001536986 & 44.7634393534 & 1.41665186713 & 43.5455210383 & 45.1819012978 & -0.617059525969 \\
EGS & 16053 & 9.08357 & 1.029 & 4.62 & 0.3 & 10.41 & 0.035 & 0.0489 & 42.6820538248 & 43.9709711474 & 0.624183661141 & 43.0982162466 & 44.6227703083 & -1.17619051552 \\
EGS & 21371 & 10.247 & 1.0297 & 4.62 & 0.1 & 10.97 & 0.173 & 0.0031 & 42.0441066595 & 44.5513965617 & 1.20460907546 & 42.8819521576 & 44.352440197 & -1.44652062682 \\
EGS & 26227 & 10.612 & 1.03 & 4.62 & 0.1 & 10.79 & 0.095 & 0.0031 & 41.8641066595 & 44.3713965617 & 1.02460907546 & 42.8209321576 & 44.276165197 & -1.52279562682 \\
EGS & 26671 & 9.86453 & 1.034 & 5.28 & 0.1 & 11.22 & 0.028 & 0.0031 & 42.2941066595 & 44.8013965617 & 1.45460907546 & 42.9667021576 & 44.458377697 & -1.34058312682 \\
EGS & 22306 & 9.85055 & 1.035 & 5.28 & 0.2 & 10.68 & 0.064 & 0.0194 & 42.5505466956 & 44.2542368546 & 0.907449368377 & 43.0536353298 & 44.5670441623 & -1.23191666152 \\
EGS & 27182 & 9.98169 & 1.035 & 5.94 & 0.1 & 10.34 & 0.034 & 0.0031 & 41.4141066595 & 43.9213965617 & 0.574609075465 & 42.6683821576 & 44.085477697 & -1.71348312682 \\
EGS & 6891 & 10.6183 & 1.0368 & 4.62 & 0.2 & 11.97 & 0.983 & 0.0194 & 43.8405466956 & 45.5442368546 & 2.19744936838 & 43.4909453298 & 45.1136816623 & -0.685279161519 \\
EGS & 15566 & 10.8838 & 1.04 & 5.28 & 0.1 & 11.11 & 0.198 & 0.0031 & 42.1841066595 & 44.6913965617 & 1.34460907546 & 42.9294121576 & 44.411765197 & -1.38719562682 \\
