\begin{table}
\begin{tabular}{ccccccccccccccc}
field & ID & M_med & zbest & PETRO_RADIUS & fagn_mir & lir & s24(mJy) & fagn_tot & lagn & lsf & sfr & lx & lbol & BHAR \\
UDS & 7384 & 10.1789769473 & 0.934 & 5.2800002 & 0.1 & 10.62 & 0.068 & 0.0031 & 41.6941066595 & 44.2013965617 & 0.854609075465 & 42.7633021576 & 44.204127697 & -1.59483312682 \\
UDS & 1072 & 10.0934216852 & 0.934 & 4.6199999 & 0.1 & 11.44 & 0.229 & 0.0031 & 42.5141066595 & 45.0213965617 & 1.67460907546 & 43.0412821576 & 44.551602697 & -1.24735812682 \\
UDS & 14401 & 9.59549622183 & 0.938 & 3.96 & 0.3 & 10.62 & 0.083 & 0.0489 & 42.8920538248 & 44.1809711474 & 0.834183661141 & 43.1694062466 & 44.7117578083 & -1.08720301552 \\
UDS & 10413 & 10.0644579892 & 0.939 & 3.96 & 0.1 & 11.29 & 0.18 & 0.0031 & 42.3641066595 & 44.8713965617 & 1.52460907546 & 42.9904321576 & 44.488040197 & -1.31092062682 \\
UDS & 8774 & 9.96848294855 & 0.94 & 3.5 & 0.5 & 10.92 & 0.106 & 0.1475 & 43.671536986 & 44.4334393534 & 1.08665186713 & 43.4336510383 & 45.0420637978 & -0.756897025969 \\
UDS & 9285 & 9.75204844782 & 0.942 & 4.6199999 & 0.2 & 10.65 & 0.066 & 0.0194 & 42.5205466956 & 44.2242368546 & 0.877449368377 & 43.0434653298 & 44.5543316623 & -1.24462916152 \\
UDS & 20338 & 10.2552725051 & 0.947 & 4.6199999 & 0.1 & 11.26 & 0.258 & 0.0031 & 42.3341066595 & 44.8413965617 & 1.49460907546 & 42.9802621576 & 44.475327697 & -1.32363312682 \\
UDS & 11359 & 9.6294095991 & 0.951 & 7.2600002 & 0.4 & 10.68 & 0.096 & 0.0916 & 43.2246404394 & 44.2210220912 & 0.874234605014 & 43.2821531089 & 44.8526913862 & -0.946269437611 \\
UDS & 15691 & 10.7497363156 & 0.952 & 5.2800002 & 0.1 & 11.45 & 0.404 & 0.0031 & 42.5241066595 & 45.0313965617 & 1.68460907546 & 43.0446721576 & 44.555840197 & -1.24312062682 \\
UDS & 7515 & 9.29225607136 & 0.954 & 4.6199999 & 0.2 & 10.72 & 0.07 & 0.0194 & 42.5905466956 & 44.2942368546 & 0.947449368377 & 43.0671953298 & 44.5839941623 & -1.21496666152 \\
UDS & 4115 & 10.3242824553 & 0.956 & 3.96 & 0.1 & 11.28 & 0.163 & 0.0031 & 42.3541066595 & 44.8613965617 & 1.51460907546 & 42.9870421576 & 44.483802697 & -1.31515812682 \\
UDS & 25678 & 10.0334237555 & 0.959 & 4.6199999 & 0.1 & 11.07 & 0.106 & 0.0031 & 42.1441066595 & 44.6513965617 & 1.30460907546 & 42.9158521576 & 44.394815197 & -1.40414562682 \\
UDS & 10004 & 9.76342799356 & 0.9599 & 5.2800002 & 0.1 & 10.66 & 0.07 & 0.0031 & 41.7341066595 & 44.2413965617 & 0.894609075465 & 42.7768621576 & 44.221077697 & -1.57788312682 \\
UDS & 940 & 9.92324401863 & 0.961 & 4.6199999 & 0.1 & 10.86 & 0.107 & 0.0031 & 41.9341066595 & 44.4413965617 & 1.09460907546 & 42.8446621576 & 44.305827697 & -1.49313312682 \\
UDS & 5343 & 10.8709888138 & 0.963 & 4.6199999 & 0.5 & 11.38 & 0.528 & 0.1475 & 44.131536986 & 44.8934393534 & 1.54665186713 & 43.5895910383 & 45.2369887978 & -0.561972025969 \\
UDS & 21024 & 10.1335389084 & 0.963 & 4.6199999 & 0.1 & 10.95 & 0.127 & 0.0031 & 42.0241066595 & 44.5313965617 & 1.18460907546 & 42.8751721576 & 44.343965197 & -1.45499562682 \\
UDS & 1987 & 10.6532125138 & 0.963 & 5.2800002 & 0.2 & 11.5 & 0.224 & 0.0194 & 43.3705466956 & 45.0742368546 & 1.72744936838 & 43.3316153298 & 44.9145191623 & -0.884441661519 \\
UDS & 14525 & 9.59328606702 & 0.966 & 3.96 & 0.1 & 11.16 & 0.081 & 0.0031 & 42.2341066595 & 44.7413965617 & 1.39460907546 & 42.9463621576 & 44.432952697 & -1.36600812682 \\
UDS & 9835 & 10.0644579892 & 0.967 & 4.6199999 & 0.1 & 11.41 & 0.158 & 0.0031 & 42.4841066595 & 44.9913965617 & 1.64460907546 & 43.0311121576 & 44.538890197 & -1.26007062682 \\
UDS & 20745 & 9.7551122664 & 0.967 & 4.6199999 & 0.3 & 10.59 & 0.067 & 0.0489 & 42.8620538248 & 44.1509711474 & 0.804183661141 & 43.1592362466 & 44.6990453083 & -1.09991551552 \\
UDS & 6784 & 10.0043213738 & 0.967 & 4.6199999 & 0.1 & 11.03 & 0.115 & 0.0031 & 42.1041066595 & 44.6113965617 & 1.26460907546 & 42.9022921576 & 44.377865197 & -1.42109562682 \\
UDS & 2952 & 10.7427251313 & 0.971 & 5.2800002 & 0.2 & 10.76 & 0.176 & 0.0194 & 42.6305466956 & 44.3342368546 & 0.987449368377 & 43.0807553298 & 44.6009441623 & -1.19801666152 \\
UDS & 1400 & 10.2174839442 & 0.972 & 4.6199999 & 0.2 & 10.97 & 0.102 & 0.0194 & 42.8405466956 & 44.5442368546 & 1.19744936838 & 43.1519453298 & 44.6899316623 & -1.10902916152 \\
UDS & 5203 & 10.53529412 & 0.977 & 5.9400001 & 0.1 & 11.15 & 0.194 & 0.0031 & 42.2241066595 & 44.7313965617 & 1.38460907546 & 42.9429721576 & 44.428715197 & -1.37024562682 \\
UDS & 25612 & 9.5301996982 & 0.98 & 4.6199999 & 0.2 & 10.54 & 0.053 & 0.0194 & 42.4105466956 & 44.1142368546 & 0.767449368377 & 43.0061753298 & 44.5077191623 & -1.29124166152 \\
UDS & 16112 & 9.50105926222 & 0.981 & 4.6199999 & 0.2 & 10.79 & 0.096 & 0.0194 & 42.6605466956 & 44.3642368546 & 1.01744936838 & 43.0909253298 & 44.6136566623 & -1.18530416152 \\
UDS & 20624 & 10.549003262 & 0.983 & 3.96 & 0.1 & 10.96 & 0.148 & 0.0031 & 42.0341066595 & 44.5413965617 & 1.19460907546 & 42.8785621576 & 44.348202697 & -1.45075812682 \\
UDS & 18554 & 10.1335389084 & 0.99 & 5.2800002 & 0.1 & 10.75 & 0.091 & 0.0031 & 41.8241066595 & 44.3313965617 & 0.984609075465 & 42.8073721576 & 44.259215197 & -1.53974562682 \\
UDS & 18285 & 11.079181246 & 0.996 & 5.2800002 & 0.1 & 11.77 & 0.464 & 0.0031 & 42.8441066595 & 45.3513965617 & 2.00460907546 & 43.1531521576 & 44.691440197 & -1.10752062682 \\
UDS & 19891 & 9.90036712866 & 1.0 & 5.9400001 & 0.3 & 11.05 & 0.119 & 0.0489 & 43.3220538248 & 44.6109711474 & 1.26418366114 & 43.3151762466 & 44.8939703083 & -0.904990515524 \\
UDS & 26578 & 8.89762709129 & 1.004 & 5.2800002 & 0.2 & 10.51 & 0.044 & 0.0194 & 42.3805466956 & 44.0842368546 & 0.737449368377 & 42.9960053298 & 44.4950066623 & -1.30395416152 \\
UDS & 13281 & 10.3710678623 & 1.0094 & 3.96 & 0.3 & 11.27 & 0.166 & 0.0489 & 43.5420538248 & 44.8309711474 & 1.48418366114 & 43.3897562466 & 44.9871953083 & -0.811765515524 \\
UDS & 10988 & 9.93701610746 & 1.01 & 4.6199999 & 0.1 & 10.6 & 0.065 & 0.0031 & 41.6741066595 & 44.1813965617 & 0.834609075465 & 42.7565221576 & 44.195652697 & -1.60330812682 \\
UDS & 22685 & 10.2922560714 & 1.0116 & 3.96 & 0.1 & 11.4 & 0.141 & 0.0031 & 42.4741066595 & 44.9813965617 & 1.63460907546 & 43.0277221576 & 44.534652697 & -1.26430812682 \\
UDS & 3103 & 9.810232518 & 1.014 & 5.2800002 & 0.3 & 10.85 & 0.063 & 0.0489 & 43.1220538248 & 44.4109711474 & 1.06418366114 & 43.2473762466 & 44.8092203083 & -0.989740515524 \\
UDS & 898 & 9.86332286012 & 1.021 & 4.6199999 & 0.2 & 10.64 & 0.06 & 0.0194 & 42.5105466956 & 44.2142368546 & 0.867449368377 & 43.0400753298 & 44.5500941623 & -1.24886666152 \\
UDS & 19299 & 10.5465426635 & 1.026 & 4.6199999 & 0.1 & 11.44 & 0.322 & 0.0031 & 42.5141066595 & 45.0213965617 & 1.67460907546 & 43.0412821576 & 44.551602697 & -1.24735812682 \\
UDS & 9827 & 10.6053050461 & 1.026 & 5.9400001 & 0.1 & 11.49 & 0.3 & 0.0031 & 42.5641066595 & 45.0713965617 & 1.72460907546 & 43.0582321576 & 44.572790197 & -1.22617062682 \\
UDS & 11724 & 10.1818435879 & 1.028 & 4.6199999 & 0.1 & 10.91 & 0.162 & 0.0031 & 41.9841066595 & 44.4913965617 & 1.14460907546 & 42.8616121576 & 44.327015197 & -1.47194562682 \\
UDS & 7400 & 10.1205739312 & 1.03 & 5.2800002 & 0.1 & 11.01 & 0.133 & 0.0031 & 42.0841066595 & 44.5913965617 & 1.24460907546 & 42.8955121576 & 44.369390197 & -1.42957062682 \\
UDS & 10633 & 10.8530895299 & 1.03 & 4.6199999 & 0.2 & 10.9 & 0.154 & 0.0194 & 42.7705466956 & 44.4742368546 & 1.12744936838 & 43.1282153298 & 44.6602691623 & -1.13869166152 \\
UDS & 6065 & 10.5987905068 & 1.031 & 5.2800002 & 0.3 & 11.21 & 0.058 & 0.0489 & 43.4820538248 & 44.7709711474 & 1.42418366114 & 43.3694162466 & 44.9617703083 & -0.837190515524 \\
UDS & 18876 & 10.6042260531 & 1.032 & 4.6199999 & 0.1 & 11.54 & 0.395 & 0.0031 & 42.6141066595 & 45.1213965617 & 1.77460907546 & 43.0751821576 & 44.593977697 & -1.20498312682 \\
UDS & 1557 & 10.3996737215 & 1.036 & 4.6199999 & 0.05 & 10.72 & 0.077 & -0.0001 & nan & nan & nan & nan & nan & 0.0 \\
UDS & 24330 & 10.1492191127 & 1.038 & 4.6199999 & 0.1 & 10.76 & 0.079 & 0.0031 & 41.8341066595 & 44.3413965617 & 0.994609075465 & 42.8107621576 & 44.263452697 & -1.53550812682 \\
UDS & 7335 & 10.372912003 & 1.039 & 5.2800002 & 0.1 & 10.72 & 0.081 & 0.0031 & 41.7941066595 & 44.3013965617 & 0.954609075465 & 42.7972021576 & 44.246502697 & -1.55245812682 \\
UDS & 4667 & 10.1430148003 & 1.04 & 3.96 & 0.1 & 11.1 & 0.111 & 0.0031 & 42.1741066595 & 44.6813965617 & 1.33460907546 & 42.9260221576 & 44.407527697 & -1.39143312682 \\
UDS & 7109 & 9.94497590841 & 1.04 & 6.5999999 & 0.1 & 11.21 & 0.11 & 0.0031 & 42.2841066595 & 44.7913965617 & 1.44460907546 & 42.9633121576 & 44.454140197 & -1.34482062682 \\
UDS & 11371 & 10.6127838567 & 1.042 & 5.2800002 & 0.1 & 12.13 & 0.144 & 0.0031 & 43.2041066595 & 45.7113965617 & 2.36460907546 & 43.2751921576 & 44.843990197 & -0.954970626815 \\
UDS & 17737 & 10.2504200023 & 1.044 & 3.96 & 0.5 & 10.85 & 0.124 & 0.1475 & 43.601536986 & 44.3634393534 & 1.01665186713 & 43.4099210383 & 45.0124012978 & -0.786559525969 \\
UDS & 21908 & 10.0253058653 & 1.049 & 3.96 & 0.1 & 10.83 & 0.074 & 0.0031 & 41.9041066595 & 44.4113965617 & 1.06460907546 & 42.8344921576 & 44.293115197 & -1.50584562682 \\
UDS & 18631 & 10.3654879849 & 1.05 & 5.2800002 & 0.3 & 11.21 & 0.204 & 0.0489 & 43.4820538248 & 44.7709711474 & 1.42418366114 & 43.3694162466 & 44.9617703083 & -0.837190515524 \\
UDS & 19298 & 9.87794695163 & 1.052 & 5.2800002 & 0.1 & 11.23 & 0.1 & 0.0031 & 42.3041066595 & 44.8113965617 & 1.46460907546 & 42.9700921576 & 44.462615197 & -1.33634562682 \\
UDS & 18063 & 9.99166900738 & 1.054 & 5.2800002 & 0.1 & 10.99 & 0.095 & 0.0031 & 42.0641066595 & 44.5713965617 & 1.22460907546 & 42.8887321576 & 44.360915197 & -1.43804562682 \\
UDS & 2610 & 9.78604121024 & 1.0579 & 4.6199999 & 0.1 & 10.39 & 0.043 & 0.0031 & 41.4641066595 & 43.9713965617 & 0.624609075465 & 42.6853321576 & 44.106665197 & -1.69229562682 \\
UDS & 10072 & 9.59769518593 & 1.058 & 3.96 & 0.1 & 11.13 & 0.085 & 0.0031 & 42.2041066595 & 44.7113965617 & 1.36460907546 & 42.9361921576 & 44.420240197 & -1.37872062682 \\
UDS & 3599 & 10.4014005408 & 1.06 & 5.2800002 & 0.1 & 11.13 & 0.111 & 0.0031 & 42.2041066595 & 44.7113965617 & 1.36460907546 & 42.9361921576 & 44.420240197 & -1.37872062682 \\
UDS & 12143 & 9.81624129999 & 1.063 & 5.2800002 & 0.1 & 11.14 & 0.094 & 0.0031 & 42.2141066595 & 44.7213965617 & 1.37460907546 & 42.9395821576 & 44.424477697 & -1.37448312682 \\
